ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Source
SHI,Tachelhit,Africa,29.7854,-7.77879,tach1250,shi,
TCV,Tamil,Eurasia,10.520219,78.825989,tami1289,tam,
NHG,Tetelcingo Nahuatl,North America,18.8854,-98.893,tete1251,nhg,
TSK,Tsakhur,Eurasia,41.5916,46.8858,tsak1249,tkr,lyutikova_reflexives_2000
KHC,Tukang Besi,,,,tuka1247,,donohue_grammar_1999
TRK,Turkish,Eurasia,39.8667,32.8667,nucl1301,tur,
TZO,Tzotzil,North America,16.6362,-92.7388,tzot1259,tzo,
WOF,Wolof,Africa,15.2534,-15.383,nucl1347,wol,
YDD,Eastern Yiddish,Eurasia,51.75,19.42,east2295,ydd,
YOR,Yoruba,Africa,7.15345,3.67225,yoru1245,yor,rowlands_yoruba_1969
LAT,Latvian,Eurasia,56.826108,24.309118,latv1249,lav,
TCW,Telugu,Eurasia,16.4529,78.7024,telu1262,tel,subbarao_lexical_2000
GKO,Ionic-Attic Ancient Greek,Eurasia,39.8155,21.9129,anci1242,grc,bornemann_griechische_1978
TSZ,Tarascan,,,,tara1323,,
TOO,Totonac,,,,toto1252,,reid_diccionario_1974
ZAW,Mitla Zapotec,North America,16.86849,-96.29434,mitl1236,zaw,
BRA,Bambara,Africa,12.9,-7.65,bamb1269,bam,ebermann_kleines_1986;kastenholz_grundkurs_1998
FUH,Western Niger Fulfulde,Africa,14.2471,-0.52004,west2454,fuh,jungraithmayr_einfuhrung_1989
HUA,Hausa,Africa,11.1513,8.7804,haus1257,hau,newman_english-hausa_1990;schamberger_einfuhrung_1994
LIN,Kinshasa Lingala,Africa,-4.409174,15.28532,ling1263,lin,carrington_lingala_1988;meeuwis_lingala_1998
SWA,Swahili,Africa,-8.25605,37.624,swah1253,swh,velten_suaheli-worterbuch_1910
XOS,Xhosa,Africa,-31.0389,28.0769,xhos1239,xho,
PJT,Pitjantjatjara,Australia,-26.9704,131.357,pitj1243,pjt,bowe_categories_1990
AMI,Amele,Papunesia,-5.29126,145.687,amel1241,aey,
SON,Koyraboro Senni Songhai,Africa,16.9634,-0.55187,koyr1242,ses,heath_grammar_1999-1
CJD,Chamorro,Papunesia,13.438011,144.74474,cham1312,cha,
GEO,Georgian,Eurasia,41.850397,43.78613,nucl1302,kat,hewitt_georgian_1995
LVK,Lavukaleve,Papunesia,-9.05569,159.119,lavu1241,lvk,
MRC,Maricopa,North America,33.5123,-111.749,mari1440,mrc,gordon_maricopa_1986
TGL,Tagalog,Papunesia,14.06,121.747,taga1270,tgl,schachter_tagalog_1972
ESG,Aheri Gondi,Eurasia,19.4163,80.0058,aher1237,esg,
LEZ,Lezgian,Eurasia,41.5157,47.8951,lezg1247,lez,haspelmath_grammar_1993
RAM,Canela-Krahô,South America,-6.10712,-45.1299,cane1242,ram,
NIY,Ngiti,Africa,1.30455,30.2242,ngit1239,niy,
DJK,Ndyuka,,,,suri1272,,
TPY,Trumai,South America,-11.8119,-53.5717,trum1247,tpy,
FRI,Frisian,,,,fris1239,,
AFK,Afrikaans,Africa,-22.0,30.0,afri1274,afr,
VLA,Western Flemish,Eurasia,51.0754,3.11345,vlaa1240,vls,
