Nr,ID,language,sil,area,family,country,adn,sort,lex,otherint,ave,refl,otherrefl,own,sfp,paradigms,comments,repr,addenda
13,0,Classical Nahuatl,NCI,"America, Mesomerica","Uto-Aztecan, Southern Uto-Aztecan, Aztecan","Central Mexico, Tenochtitlán, Aztec Empire",(PRO/NP)&nbsp;POSS-no&#660;ma&#660;,unknown,possibly 'my-hand',<i>wel</i> PRO (only high rank reading)<br><i>-ne&#660;wia:n</i><br><i>-ixkoiya:n</i>,POSS-no&#660;ma&#660;,verbal&nbsp;prefix&nbsp;(cf.&nbsp;paradigms),%,POSS-no&#660;ma&#660;,%,intensifier: <table> <tr><td>1SG:</td><td>no-no&#660;ma&#660;</td></tr> <tr><td>2SG:</td><td>mo-no&#660;ma&#660;</td></tr> <tr><td>3SG:</td><td>i-no&#660;ma&#660;</td></tr> <tr><td>1PL:</td><td>to-no&#660;ma&#660;</td></tr> <tr><td>2PL:</td><td>amo-no&#660;ma&#660;</td></tr> <tr><td>3PL:</td><td>in-no&#660;ma&#660;</td></tr> </table> <br> reflexive:<br> <table> <tr><td>1SG:</td><td>no-</td></tr> <tr><td>2SG:</td><td>mo-</td></tr> <tr><td>3SG:</td><td>mo-</td></tr> <tr><td>1PL:</td><td>to-</td></tr> <tr><td>2PL:</td><td>mo-</td></tr> <tr><td>3PL:</td><td>mo-</td></tr> </table> there is also an impersonal reflexive: <i>ne-</i> (invariant),--,--,--
14,0,Copainala Zoque,ZOC,"America, Mesoamerica","Mixe-Zoque, Zoque, Chiapas-Zoque",Mexico,POSS-ne&#660;k&#616;,human,"<i>ne&#660;</i>: 'own', <i>k&#616;</i>: pronominal stem",%,"POSS-ne&#660;k&#616;&nbsp;(in&nbsp;preverbal/focal&nbsp;position),&nbsp;&nbsp;naytyumý&#616;(alone)",POSS-win,%,POSS-ne&#660;,asta&nbsp;(&lt;&nbsp;Spanish&nbsp;hasta),--,"<i>-win</i>: body;<br> <i>-ne&#660;k&#616;</i>: pronoun, may not be adjoined to NPs (*<i>Juan ñe'k&#616;</i>)<br> <i>naytyum&#616;</i>: &lt; <i>nay-tum&#616;</i> 'RECP-one')<br> <i>-ne&#660;-k&#616;</i>: ~ 'that of his own'<br>",&lt;Y-&gt;: palatalization; indicates 3rd person possessor or ergative cross-referencing<br> &lt;N-&gt;: nasalization; indicates 1st/2nd person possessor or ergative cross-reference,--
15,0,Danish,DNS,Europe,"Indo-European, Germanic, North","Denmark, Greenland, Norway, USA, Germany, Canada",NP/PRO&nbsp;selv,none,unknown,%,selv,sig&nbsp;(selv),%,egen,selv,--,"<i>mig, dig (os, jer)</i>: 1st/2nd person (plural) in reflexive contexts identical to normal pronouns",--,--
16,0,Dutch,DUT,Europe,"Indo-European, Germanic, West","Netherlands, France, Germany, Canada, Belgium, USA, Australia, Israel",NP/PRO&nbsp;zelf,none,unknown,%,zelf,zich(zelf),%,eigen,zelf,accusative forms of pronouns:<br> <table> <tr><td>person</td><td>full form</td><td>reduced form</td></tr> <tr><td>1SG:</td><td><i>mij</i></td><td><i>me</i></td></tr> <tr><td>2SG:</td><td><i>jou</i></td><td><i>je</i></td></tr> <tr><td>3SG.MASC:</td><td><i>hem</i></td><td>--</td></tr> <tr><td>3SG.FEM:</td><td><i>haar</i></td><td>--</td></tr> <tr><td>3SG.NEUT</td><td><i>het</i></td><td><i>'t</i></td></tr> <tr><td>1PL:</td><td><i>ons</i></td><td>--</td></tr> <tr><td>2PL:</td><td><i>jullie</i></td><td>--</td></tr> <tr><td>3PL:</td><td><i>hen</i></td><td>--</td></tr> </table>,"<i>zich</i>: reflexive marker with typically self-directed verbs (<i>wassen</i> 'wash', <i>scheren</i> 'shave')<br> under certain circumstances, <i>zich</i> can be bound by a non-c-commmanding antecedent (cf. example 547)<br> <i>zichzelf</i>: reflexive marker with typically other-directed verbs (<i>haten</i> 'hate', <i>kritiseren</i> 'critizise')<br> 1st/2nd person (plural) in reflexive contexts identical to normal pronouns",--,--
17,0,English,ENG,"Europe, North America, Australia/New Guinuea","Indo-European, Germanic, West","United Kingdom, Ireland, USA, Canada, Australia, New Zealand",NP&nbsp;PRO-self,none,unknown,"<i>personally</i> (adnominal); <i>alone</i>, <i>by x-self</i> (adverbial exclusive)",PRON-self,PRON-self,%,own,even,NULL,adn: 1/2:&nbsp;PRO&nbsp;POSSPRO-self<br>&nbsp;3:&nbsp;NP&nbsp;PRON(OBJ)-self,NULL,NULL
18,0,Finnish,FIN,"Europe, Baltic Sea","Uralic, Finno-Ugric, Balto-Finnic","Finland, Norway, Sweden, Estonia, USA, Canada",NP/PRO&nbsp;itse-CASE,none,unknown,%,itse,itse-CASE-POSS,V-UtU-&nbsp;(verbal),oma-NUM-CASE,"itse,&nbsp;jopa",NULL,"<i>itse</i> can be used with inanimate NPs and object NPs: AVE is zero-marked for nominative, just like the citation form of ADN: <i>U</i>: exact vowel depends on vowel harmony",NULL,Michael Riessler
19,0,French,FRN,Europe,"Indo-European, Italic, Romance","France, Canada, USA, Israel, Belgium, Switzerland, Italy, Haiti, French Guiana, Monaco",(NP)&nbsp;PRO-même,none,unknown,<i>en personne</i> (adnominal) ('personally'),PRO-même,se&nbsp;(clitic)&nbsp;[soi],%,POSS.PRO&nbsp;propre,même,--,"animate NPs take PRO <i>même</i><br> inanimate NPs may as well take only <i>même</i><br> pronominal arguments take only <i>même</i><br> PRO: non-clitic pronouns (<i>moi, toi, lui, elle, nous, vous, eux, elles</i>) <br><i>soi</i>: non-clitic reflexive, only in impersonal constructions <br>reflexive <i>se</i> is not used in PPs; simple non-clitic pronouns are used instead (therefore arguably (partial) identity of AVE and REFL?)",--,--
21,0,Irish Gaelic,GLI,Europe,"Indo-European, Celtic, Insular Gaelic","Ireland, Northern Ireland, USA",NP/PRO&nbsp;féin,none,%,%,(PRO)-féin,(PRO)-féin,%,féin,hene,--,"<i>féin</i> can be doubled<br> <i>féin</i> adjoins to nominals; it may also be attached directly to independent pronouns or conjugated pronominal forms (<i>sinn féin</i>: we ourselves) <br><i>fhéin</i>: variant of <i>féin</i><br> pronouns inflect for person, gender, number<br> pronoun is obligatory unless nominal is inanimate (?)",--,--
22,0,German,GER,Europe,"Indo-European, Germanic, West","Germany, Austria, Liechtenstein, Belgium, Russia, Kazakhstan, Kyrghyzstan, Romania, Hungary, Czech Republic, Poland, Slovenia, Brazil, Argentina, Uruguay, Chile, South Africa, Ecuador, Australia, USA",NP/PRO&nbsp;selbst,none,unknown,"<i>selber</i> (free variant of <i>selbst</i>)<br> <i>(höchst)persönlich</i> (restricted to humans with a high social rank), <i>leibhaftig</i>, <i>höchstselbst</i><br> <i>allein</i> (anti-comitative); <i>von selbst/von allein</i> (anti-causative, anti-initiative)","selbst,&nbsp;allein",sich,%,eigen,"selbst,&nbsp;sogar",--,--,--,--
23,0,Greek,GRK,"Europe, Balkans","Indo-European, Greek, Attic","Greece, Cyprus, Germany, Poland, Italy, Albania, Sweden, Turkey, Armenia, Australia, Egypt, USA, Russia, Canada, Georgia, Kazakhstan, Paraguay, Ukraine, South Africa, Austria, Malawi, United Kingdom, Congo, Bulgaria, Sierra Leona",PRO/NP&nbsp;ART&nbsp;ídhi-,none,'own',%,ART&nbsp;ídhios/ídhia/idhió,ART&nbsp;eaftó.CASE&nbsp;PRO.GEN,(afto-)&nbsp;MIDDLE,dhikó&nbsp;(ADJ),ké,adn: ídhios/ídhia/idhió,"articles and adjectives inflects for gender, number, case<br> REFL: 3 strategies <ul> <li>1. nominal: <i>o eaftó mu</i>: citation form (NOM, MASC); <i>eaftó</i> is inherently MASC; Modern Greek has no proper possessive pronouns; genitive forms of personal pronouns are used.</li> <li>2. middle voice verb forms</li> <li>3. lexical derivation: prefix: <i>afto-</i> plus (2); (2) alone is ambiguous (weak strategy) </li> </ul>",&lt;dh&gt;: voiced dental fricative,--
24,0,Gujarati,GJR,"South Asia, India","Indo-European, Indo-Iranian, Indo-Aryan","India, United kingdom, Fijii, Zimbabwe, Zambia, Uganda, Malawi, Kenya, Singapore",NP/PRO&nbsp;pote-CASE,none,cf. comments,"<i>svayam</i>, <i>svatah</i> and <i>nij</i> are Sanskrit loans used to express anti-causative meaning ('by itself') and AVE; <i>khud</i>: (cf. Persian <i>xod</i>)",potaan-GD.NB&nbsp;(meLe),pote-CASE,%,potaan-GD.NB,%,paradigm of <i>pote</i>:<br> NOM: <i>pote-&#216;</i><br> ERG: <i>pote-&#216;</i><br> ACC: <i>potaane</i><br> DAT: <i>potaane</i><br> GEN: <i>potaan</i>-GENDER/NUMBER<br> LOC: <i>pota(naa)m&#227;&#227;</i><br> INST: <i>potaa(naa)thi,ADN: only with nominals that have subject properties<br> etymology of <i>pote</i> (competing analyses):<br> a) <Sanskrit <i>svah-tah</i>: reflexive-ablative;<br> b) <Sanskrit reduplicated <i>atman</i> 'soul';<br> c) <Prakrit <i>pottaa</i> 'cloth'<br> There is also a 'literary reflexive pronoun' <i>nij</i> (cf. Mistry 2000: 367f.)<br> alternative expression for 'own': <i>meLe</i>,&lt;Capitals&gt;: Retroflex articulation,--
25,0,Hebrew,HBR,Middle East,"Afro-Asiatic, Semitic, Central","Israel, USA",NP/PRO&nbsp;(be-)atsm-POSS,none,'bone',%,be-atsm-POSS,atsm-POSS,%,%,afilu,<table> <tr><td>1.SG</td><td><i>atsmi</i></td></tr> <tr><td>2.SG.MASC</td><td><i>atsme&#967;a</i></td></tr> <tr><td>2.SG.FEM</td><td><i>atsme&#967;</i></td></tr> <tr><td>3.SG.MASC</td><td><i>atsmo</i></td></tr> <tr><td>3.SG.FEM</td><td><i>atsma</i></td></tr> <tr><td>1.PL</td><td><i>atsménu</i></td></tr> <tr><td>2.PL.MASC</td><td><i>atsme&#967;em</i></td></tr> <tr><td>2.PL.FEM</td><td><i>atsme&#967;en</i></td></tr> <tr><td>3.PL.MASC</td><td><i>atsmam</i></td></tr> <tr><td>3.PL.FEM</td><td><i>atsman</i></td></tr> </table>,"citation form of <i>-atsm-</i>: <i>etsem</i><br> <i>hitpa'el</i>: verbal strategy with middle semantics<br> <i>be-</i>: instrumental clitic preposition ('in', 'with')<br> ADN: use of <i>be-</i> is colloquial<br> AVE: <i>be-</i> is probably obligatory<br> refl: also hitpa'el conjugation (middle semantics)",&lt;&#967;&gt;: velar/uvular fricative<br>,--
26,0,Hindi,HND,"South Asia, India","Indo-European, Indo-Iranian, Indo-Aryan","India, Bangladesh, USA, Mauritius, South Africa, Yemen, Uganda, Singapore, Nepal, New Zealand, Germany, Kenya, United Arabic Emirates, United Kingdom",NP/PRO&nbsp;aap,none,unknown,"<i>xud</i> (cf. Persian <i>xod</i> ), <i>svayam</i> (< Sanskrit <i>svah-tah</i>)",apnee&nbsp;aap,apnee&nbsp;(aap),%,aapn-,%,'own':<br> GEN.MASC: apnaa<br> GEN.FEM: apnii,"<i>apnee aap</i>: citation form<br> <i>aap</i>: also used as a honorific pronoun, 3.SG/PL pronoun, reflexive pronoun<br> <i>svayam</i>: of Sanskrit origin<br> <i>xud/khud</i>: Urdu, colloquial Hindi (cf. Persian <i>xod</i>)<br> <i>apnee</i>: REFL.OBL; light vs. heavy reflexive roughly corresponds to verbal vs. nominal reflexivization strategy<br> <i>aap</i>: NOM of REFL",--,--
27,0,Hungarian,HNG,Europe,"Uralic, Finno-Ugric, Ugric","Hungary, Romania, Ukraine, Slovakia, Yugoslavia, Slovenia, Austria",(NP/PRO)&nbsp;mag-POSS,none,'seed',%,mag-POSS,mag-POSS,verbal&nbsp;affix,saját,még,reflexive pronouns:<br> <table> <tr><td>NOM.1SG.</td><td><i>maga-m</i></td></tr> <tr><td>NOM.2SG:</td><td><i>maga-d</i></td></tr> <tr><td>NOM.3SG:</td><td><i>mag-a</i></td></tr> <tr><td>NOM.1PL:</td><td><i>magunk</i></td></tr> <tr><td>NOM.2PL:</td><td><i>magatok</i></td></tr> <tr><td>NOM.3PL:</td><td><i>maguk</i></td></tr> </table>,"suffixing <<i>é</i>> to <i>mag</i> yields 'mine', 'yours' etc.<br> There is a set of derivative affixes that form reflexive verbs from agentive ones",--,--
28,0,Icelandic,ISL,Europe,"Indo-European, Germanic, North","Iceland, Canada, USA",NP/PRO&nbsp;sjálf-,none,unknown,%,sjálfur&nbsp;(NOM&nbsp;of&nbsp;sjálf-),sig,%,eigin,jafnvel,paradigm of <i>sig</i>: <table> <tr><td>GEN</td><td>sín</td></tr> <tr><td>DAT</td><td>sér</td></tr> <tr><td>ACC</td><td>sig</td></tr> </table> paradigm of <i>sjálf-</i> <table> <tr><td colspan='4'>SG</td></tr> <tr><td></td><td>MASC</td><td>FEM</td><td>NEUT</td></tr> <tr><td>NOM</td><td>sjálf-ur</td><td>sjálf</td><td>sjálf-t</td></tr> <tr><td>GEN</td><td>sjálf-s</td><td>sjálf-rar</td><td>sjálf-s</td></tr> <tr><td>DAT</td><td>sjálf-um</td><td>sjálf-ri</td><td>sjálf-u</td></tr> <tr><td>ACC</td><td>sjálf-an</td><td>sjálf-a</td><td>sjálf-t</td></tr> <tr><td colspan='4'>PL</td></tr> <tr><td>NOM</td><td>sjálf-ir</td><td>sjálf-ar</td><td>sjálf</td></tr> <tr><td>GEN</td><td>sjálf-ra</td><td>sjálf-ra</td><td>sjálf-ra</td></tr> <tr><td>DAT</td><td>sjálf-um</td><td>sjálf-um</td><td>sjálf-um</td></tr> <tr><td>ACC</td><td>sjálf-a</td><td>sjálf-ar</td><td>sjálf</td></tr> </table>,"<i>sjálf-</i> inflects for case, gender, number<br> <i>sig</i> inflects for case",--,--
29,0,Riau Indonesian,INZ,Southeast Asia/Oceania,"Austronesian, Malayo-Polynesian, Western Malayo-Polynesian, Sundic",Indonesia,(NP/PRO)&nbsp;sendiri,none,'alone'; <i>sen</i>: 'one',<i>sendiri-sendirian</i> (reduplicated); <i>seorang diri</i> ('alone'),sendiri,diri/sendiri,%,sendiri,%,--,data are Riau Indonesian<br> <i>sendiri</i> seems to be used when emphasis is put on the reflexive object;<br> the reflexive object is in focus,--,--
30,0,Italian,ITN,Europe,"Indo-European, Italic, Romance","Italy, USA, Argentina, France, Switzerland, Germany, United Kingdom, Uruguay, San Marino, Croatia, Slovenia, Belgium, Brazil. Canada, Australia, Israel, Paraguay, Puerto Rico, Liechtenstein, Luxembourg, Uruguay, Egypt, Eritrea, Libya, Saudi Arabia, Monaco",NP/PRO&nbsp;stess-GD.NB,none,Lat. <i>-met ipsim-</i> (superlative of <i>ipse</i>),<i>in persona</i> 'in person',PRO&nbsp;stess-,"sé,&nbsp;si&nbsp;(clitic)",%,propri-GD.NB,persino,--,--,--,--
31,0,Japanese,JPN,Asia,"Altaic, Japanese","Japan, Brazil, USA, Germany, Argentina, Mexico, Paraguay, United Kingdom, United Arab Emirates, Dominican Republic, Panama, Mongolia, Philippines, Thailand",(NP/PRO)&nbsp;jishin,humans,%,<i>jitai</i> (for inanimate referents),jibun-INSTR,jibun-CASE,%,jibun-CASE,sae,--,"<i>jishin</i> often occupies the position of the topic/case-postpositions (<i>ga</i>, <i>wa</i>)<br> if it co-occurs with <i>wa</i>, this yields a contrastive topic construction<br> further reflexivisation strategy: <i>ziko-</i> + verb<br> <i>jibun-de</i>: anaphor + instrumental postposition",--,--
32,0,Kannada,KJV,"South Asia, India","Dravidian, Southern, Tamil-Kannada",India (Karnataka),[NP/PRO]&nbsp;taan-CASE-ee,<i>taan</i>: only with animate NPs,"Vedic <i>tman</i> ('vital breath', 'one's own person')",[NP/PRO]&nbsp;PRO-CASE-ee,taan-NOM/PRO-NOM,-koLLu&nbsp;+&nbsp;taan,%,taan-GEN/PRO-GEN,%,Free pronouns: <table> <tr><td>1SG:</td><td><i>naanu</i></td></tr> <tr><td>2SG:</td><td><i>niinu</i></td></tr> <tr><td>3SG.REM.MASC:</td><td><i>avanu</i></td></tr> <tr><td>3SG.REM.FEM:</td><td><i>avaLu</i></td></tr> <tr><td>3SG.REM.NEUT:</td><td><i>adu</i></td></tr> </table>,"<i>-ee</i>: emphatic focalizer<br> <i>taan</i>: must be bound by a sentence-mate antecedent or logophoric centre, but requires verbal reflexive <i>-koLLu</i> when referring back to a co-argument<br> <i>taan</i>: only third person<br> <i>-koLLu</i>: middle marker/verbal reflexive<br> alternative expression for 'own':<i>swanta</i>",capital letters indicate retroflex articulation,--
33,0,Karo Batak,BTX,Australia/New Guinuea,"Malayo-Polynesian, Western Malayo-Polynesian","Indonesia, Sumatra",NP/PRO&nbsp;jine,%,%,jineken,"sisasa&nbsp;(anti-comitative),&nbsp;bana&nbsp;(anti-causative,&nbsp;anti-assistive)",bana,%,%,%,NULL,<i>sisasa</i>: 'alone' (anti-comitative); reflexive <i>bana</i> is also used in anti-causative and anti-assistive contexts,NULL,NULL
34,0,Kashmiri,KSH,"South Asia, India","Indo-European, Indo-Iranian, Indo-Aryan","India, Pakistan, United Kingdom",(NP)&nbsp;PRO-ay,none,'body',%,"panun,&nbsp;PRO-ay",(panun)&nbsp;paan,%,panun,%,--,"<i>-ay</i>: emphatic element<br> the reflexive <i>paan</i> is derived from the Vedic <i>tman</i> 'vital breath, one's own person'<br> in Modern Kashmiri <i>paan</i> also means 'body'<br> <i>paan</i>: light reflexive strategy<br> <i>panun paan</i>: heavy strategy",--,--
